name,Um Azimul,Gasyoura,Hamim,Mezaira,Mukhariz,Al Jazeera b.g,Owtaid,Bada Dafas,Madinat Zayed,Bu Humrah,Arjan,Razeen,Al Haffar,Al Quaa,Al Gheweifat,Ras Ghumeis,Al Ruwais,Jabal Al Dhanna,Sir Bani Yas,Al Qlaa,Al Mirfa,Abu Al Abyad,Al Aryam,Abu Dhabi Corniche,Mussaffah,Al Shawamekh,Ashaab,Al Ajban,Ras Ghanadah,Expo 2020,Sai al Salem,Jumeirah,Al Marmoom,Burj Khalifa,Ajman,Um al Quwain,Al Marjan,Ras Al Khaimah,Saqr Port,Ghazla,Yanas Mountain,Tawiyen,Mebreh mountain,Diba,Dhudna,Khorfakhan,Masafi,Manama,Falaj Al Moalla,Al Dhaid,Fujairah port,Jais Mountain,Dibba,Al Malaiha,Al Farfar,Al Heben Mountain,Shoukah,Kalba,Wadi Al Tuwa,Al Qor,Hatta,Umm al Gaf,Lahbab,Margham,Al Faqa,Al Shiweb,Sweihan,Al Wathbah,Damtha,Al Aamerah,UAE Uni,Al Qattara,Raknah,Buraimi,Um ghafa,Mezyed,Al Khazna,Al Arad,Al Shuaibah,Hafeet mountain,Barakah 2
ncm_id,16,137,17,114,24,23,19,479,13,28,478,20,485,15,22,488,143,494,108,491,493,124,131,26,477,439,381,410,123,495,102,437,490,400,386,111,480,420,383,467,419,104,116,41242,31,474,33,105,106,136,413,110,469,109,441,118,345,472,382,183,107,481,473,438,5,12,3,186,132,487,414,128,34,41244,129,8,6,14,412,421,428
longitude,55.1333333299999,54.8166666699999,54.2999999999999,53.83333333,52.8833333299999,52.2833333299999,53.1,53.1499999999999,53.68333333,54.5166666699999,54.46666667,54.75,54.71666667,55.4166666699999,51.61666667,51.6,52.61666667,52.6333333299999,52.58333333,52.96666667,53.5333333299999,53.85,54.1666666699999,54.3166666699999,54.46666667,54.6333333299999,54.7999999999999,54.8833333299999,54.75,55.1499999999999,55.2999999999999,55.1333333299999,55.5,55.2666666699999,55.43333333,55.6499999999999,55.71666667,55.93333333,56.0499999999999,56.1333333299999,56.08333333,56.0666666699999,56.11666667,56.23333333,56.3166666699999,56.35,56.1499999999999,56,55.83333333,55.8166666699999,56.35,56.1666666699999,56.21666667,55.8833333299999,56.1666666699999,56.1499999999999,56.0333333299999,56.33333333,56.11666667,56.1499999999999,56.1333333299999,56.2666666699999,55.6,55.5499999999999,55.61666667,55.7833333299999,55.3166666699999,54.7999999999999,55.3999999999999,55.5333333299999,55.6666666699999,55.75,55.7,55.8999999999999,55.93333333,55.83333333,55.1,55.5166666699999,55.6,55.7666666699999,52.25
latitude,22.6999999999999,22.81666667,22.9666666699999,23.11666667,22.8999999999999,23.28333333,23.3833333299999,23.81666667,23.68333333,23.5,23.8333333299999,23.68333333,23.93333333,23.3833333299999,24.11666667,24.3333333299999,24.0833333299999,24.1499999999999,24.31666667,24.1499999999999,24.0833333299999,24.18333333,24.3,24.4666666699999,24.36666667,24.3333333299999,24.3833333299999,24.55,24.8333333299999,24.9499999999999,24.81666667,25.0833333299999,25,25.1999999999999,25.41666667,25.5166666699999,25.68333333,25.7666666699999,25.9666666699999,25.8999999999999,25.7166666699999,25.55,25.6333333299999,25.6,25.5,25.35,25.35,25.31666667,25.3333333299999,25.23333333,25.16666667,25.9499999999999,25.56666667,25.11666667,25.16666667,25.11666667,25.1,25,25.0166666699999,24.8999999999999,24.8,24.86666667,25.0166666699999,24.8833333299999,24.7166666699999,24.7666666699999,24.4666666699999,24.11666667,24.16666667,24.23333333,24.18333333,24.2666666699999,24.3333333299999,24.23333333,24.06666667,24.0166666699999,24.1499999999999,23.8333333299999,24.1,24.05,23.9499999999999
cumulative_rainfall_14_to_17_april_2024,13.4,47.2,43.9,85.8,13.9,9.1,91.9,62.6,48.9,57.2,82,75.7,92.3,,2.4,1.7,5.4,13.7,5.6,,74.4,83,83.2,91.1,110.4,117.2,102.1,124.5,197.1,146.2,200.6,168,219.4,77.6,96.4,86.8,55.2,63,37.8,96.4,83.4,95.4,87.1,,94.5,112.7,121,152.6,110,153.2,129.4,115.4,91.5,163.4,91.3,123.9,155.2,239.5,205.6,124.2,103.7,178.1,173.5,198.6,189.8,141.5,116,98.2,98.5,111.1,142.9,186.1,186.1,,99.5,87.5,162.9,107.9,176.2,57.9,20.1
datetime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-14 00:00,0,0.0389,0,0,0,0,0,0,0,0.0568,0.0258,0.0552,0,0.0123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164,0.1317,0.0644,0,0.0145,0.0496,0.3047,0
2024-04-14 01:00,0.0462,0.0791,0,1.6735,0,0,0,0,0,0.6274,0.0706,0.7871,0.0102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2993,0.2589,0,0.7846,0,0.2159,0
2024-04-14 02:00,0.115,0,0,0,0,0,0,0,0,0,0,0.0309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.854,0,0,0
2024-04-14 03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 06:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 09:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 17:00,0,0.0862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 18:00,0,0.1201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 19:00,0,0.103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-14 23:00,0,0,0.6471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 00:00,2.2831,1.4429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 01:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 02:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 03:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 05:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 06:00,0.0462,0.0292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 07:00,0.236,0.1938,0,0,0,0,0,0,0,0,0,0,0,0.0409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 08:00,0.1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148,0.0142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 09:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0591,0,0.5939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1137,0.034,0,0,0,0,0,0,0,0,0,0,0.1418,0,0,0,0.1285,0
2024-04-15 10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4587,0,0,0,0.0403,0,0,0,0,0,0,0,0,0.1409,0.0373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6524,1.9713,0.3699,1.9039,0,0,0,1.4485,1.7869,1.8641,1.4952,0,0,0,0,0,0.6944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3259,0,0,0,0,0.7978,1.5442,1.4023,0.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1895,0.5854,0.7462,1.3761,0,1.0787,2.1019,0.3817,0.2179,0,0,0.7462,0,0.574,0,0.0924,0.0556,0,0,0,0.0187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228
2024-04-15 14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2971,10.2971,34.9767,5.4986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6116,0,0,0,0,1.3681,1.6923,0.6193,0,0,0,0,0,0.4164,0,0,0.1789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-04-15 15:00,0,0,0,0.1031,0,1.2265,2.1528,8.5548,1.036,0,0,0,0,0,3.3928,0.6157,10.4579,10.4579,16.1247,12.7033,0.1238,0.9317,1.9678,1.9415,1.7985,1.3425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3684,1.031,0,0,0.1709,0,0,0,0,1.3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3386
2024-04-15 16:00,0,0,0,1.2987,0,1.379,3.8133,16.0168,2.004,0,0,0,0,0,6.8356,7.9163,13.7324,13.7324,32.0894,24.6078,3.9435,3.7309,3.697,3.6776,3.3453,1.5204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4318
2024-04-15 17:00,0,0,0,5.2541,0.1502,1.002,3.312,23.5264,11.7334,0.5079,4.6075,0.3154,4.689,0,13.2298,9.9807,57.3068,57.3068,15.722,107.5231,12.4639,6.3694,3.7786,2.7604,1.7877,1.135,5.0835,5.0897,11.5931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1299,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3748
2024-04-15 18:00,3.4542,3.5547,5.2472,8.2009,3.2543,11.3871,7.0271,23.3733,34.45,5.4346,5.5194,5.6385,6.2738,1.9998,0.5585,0.4686,19.633,19.633,12.3767,32.1617,23.7791,13.2354,11.8739,9.8719,6.3314,6.2718,11.3375,11.5819,2.7064,2.7896,2.6087,4.2829,4.1208,4.4237,4.4514,2.8539,2.3308,2.0703,1.7692,1.9187,2.0767,2.403,2.2267,2.016,1.9646,2.173,2.6697,2.8005,2.9819,2.9139,2.3943,1.9187,2.016,3.2232,2.9822,2.7915,2.8692,2.4021,2.6809,2.3469,2.1264,2.1619,4.1507,3.1356,2.2565,2.365,5.5253,5.3415,3.6287,1.9926,1.9923,2.0167,2.0167,2.0788,1.9412,2.0559,6.3765,2.1286,2.0671,1.971,12.5839
2024-04-15 19:00,5.8864,6.3688,8.3748,6.7294,5.5868,24.3461,5.1097,18.5825,21,7.1436,9.5976,6.0581,7.2683,4.0029,0.0649,0.0893,8.9746,8.9746,8.6925,18.1107,80.6745,16.71,13.4929,11.9346,11.1207,9.5682,7.735,8.2873,5.116,5.6468,4.6847,7.8856,7.853,8.8222,11.4804,6.0569,4.7563,4.2446,3.8383,3.7908,4.7784,5.106,4.6468,4.2555,3.9636,5.347,5.5517,5.6392,6.8083,7.038,5.4351,3.7908,4.2555,7.8922,5.6057,5.3855,5.4157,4.4619,5.0926,4.3984,3.9552,3.9735,7.848,5.815,4.058,4.4687,6.5097,8.0688,6.8518,5.9997,3.7379,5.9977,5.9977,3.6309,3.4396,3.5196,7.3837,3.8213,3.8352,3.5221,37.3045
2024-04-15 20:00,7.1911,8.7037,9.2705,7.5172,9.6992,0,2.8078,5.0201,22.6877,11.4338,15.702,9.3895,9.5292,7.3094,0.0115,0,7.023,7.023,0.4181,5.5776,21.4288,36.238,15.8477,13.3783,12.5487,13.3539,10.9158,10.9806,5.5845,6.5944,8.2628,7.3722,11.1106,7.5326,8.6401,23.5182,10.0469,7.0855,6.1158,6.1761,7.4506,8.5362,7.577,6.8388,6.2736,7.6496,7.9134,9.7366,8.5785,12.1118,7.7262,6.1761,6.8388,11.8213,7.581,9.3482,11.7893,6.9788,10.8572,9.6657,6.7391,7.658,11.0672,9.7735,6.5418,8.0463,7.7447,11.84,8.0858,8.2819,7.5542,7.6719,7.6719,5.1122,5.1975,5.022,9.6965,5.2415,5.8549,5.3752,0.049
2024-04-15 21:00,8.3889,8.0736,8.3718,6.0834,0,0,0.0221,0.0533,8.0892,15.2999,24.4387,11.3053,14.1089,6.739,0.0231,0,0.0227,0.0227,0,0.0264,11.9576,13.5894,27.9951,8.8872,14.1736,13.6566,12.0323,12.3789,12.2945,7.6106,7.2909,8.0233,9.9412,7.6867,9.0371,9.7129,17.2391,25.7641,10.5988,9.834,19.9177,10.414,10.346,9.7587,9.4176,8.8344,14.7344,15.7493,15.3612,13.7213,10.3637,9.834,9.7587,12.4165,15.7504,12.3075,13.7954,6.7307,9.0361,7.3906,6.1001,6.8362,9.2147,7.5512,7.7024,6.1914,7.8654,10.5434,8.6387,8.787,8.7307,7.3464,7.3464,6.6829,6.3568,6.088,10.0067,7.678,8.7419,7.5546,0
